56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:46:30.4 (4761539)|USER_INFO|[EXTERNAL]|00568000004DryR|pgonzaleznetwork@empathetic-wolf-gxzqxd.com|(GMT+00:00) Greenwich Mean Time (Europe/Dublin)|GMTZ
13:46:30.4 (4911907)|EXECUTION_STARTED
13:46:30.4 (5000086)|CODE_UNIT_STARTED|[EXTERNAL]|01p68000003EFP1|AccountTriggerHandler_Tests.afterDeleteTestPositive()
13:46:30.4 (5428080)|HEAP_ALLOCATE|[79]|Bytes:3
13:46:30.4 (5531413)|HEAP_ALLOCATE|[84]|Bytes:152
13:46:30.4 (5551242)|HEAP_ALLOCATE|[399]|Bytes:408
13:46:30.4 (5571212)|HEAP_ALLOCATE|[412]|Bytes:408
13:46:30.4 (5589270)|HEAP_ALLOCATE|[520]|Bytes:48
13:46:30.4 (5631268)|HEAP_ALLOCATE|[139]|Bytes:6
13:46:30.4 (5649730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:538
13:46:30.4 (5768902)|METHOD_ENTRY|[2]|01p68000003EFP1|AccountTriggerHandler_Tests.AccountTriggerHandler_Tests()
13:46:30.4 (5809612)|STATEMENT_EXECUTE|[2]
13:46:30.4 (5856025)|STATEMENT_EXECUTE|[2]
13:46:30.4 (5913945)|HEAP_ALLOCATE|[52]|Bytes:5
13:46:30.4 (5948458)|HEAP_ALLOCATE|[58]|Bytes:5
13:46:30.4 (5957802)|HEAP_ALLOCATE|[66]|Bytes:7
13:46:30.4 (6673000)|SYSTEM_MODE_ENTER|false
13:46:30.4 (6714625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:46:30.4 (6735692)|SYSTEM_MODE_EXIT|false
13:46:30.4 (6796374)|METHOD_EXIT|[2]|AccountTriggerHandler_Tests
13:46:30.4 (6877623)|SYSTEM_MODE_ENTER|false
13:46:30.4 (6885619)|HEAP_ALLOCATE|[257]|Bytes:5
13:46:30.4 (6891109)|STATEMENT_EXECUTE|[255]
13:46:30.4 (6895042)|STATEMENT_EXECUTE|[256]
13:46:30.4 (6968384)|HEAP_ALLOCATE|[257]|Bytes:4
13:46:30.4 (7073340)|HEAP_ALLOCATE|[257]|Bytes:14
13:46:30.4 (7191077)|VARIABLE_ASSIGNMENT|[257]|this.ShippingStreet|"123 sesame st."|0x387f25dd
13:46:30.4 (9745051)|VARIABLE_SCOPE_BEGIN|[7]|TestFactory.nameFieldMap|Map<Schema.SObjectType,Schema.SObjectField>|true|true
13:46:30.4 (9773455)|HEAP_ALLOCATE|[256]|Bytes:34
13:46:30.4 (9783002)|HEAP_ALLOCATE|[256]|Bytes:54
13:46:30.4 (9809333)|METHOD_ENTRY|[2]|01p68000003EFQs|TestFactory.TestFactory()
13:46:30.4 (9818043)|STATEMENT_EXECUTE|[2]
13:46:30.4 (9822753)|STATEMENT_EXECUTE|[2]
13:46:30.4 (9824712)|STATEMENT_EXECUTE|[7]
13:46:30.4 (9842629)|HEAP_ALLOCATE|[7]|Bytes:4
13:46:30.4 (9878221)|HEAP_ALLOCATE|[8]|Bytes:7
13:46:30.4 (9935632)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:30.4 (10107573)|HEAP_ALLOCATE|[9]|Bytes:4
13:46:30.4 (10139771)|HEAP_ALLOCATE|[9]|Bytes:10
13:46:30.4 (10951499)|VARIABLE_ASSIGNMENT|[7]|TestFactory.nameFieldMap|"{Contact=LastName, Case=CaseNumber}"|0xe46471
13:46:30.4 (10968376)|STATEMENT_EXECUTE|[217]
13:46:30.4 (10982640)|METHOD_EXIT|[2]|TestFactory
13:46:30.4 (11023416)|METHOD_ENTRY|[256]|01p68000003EFQs|TestFactory.createSObjectList(SObject, Integer, Boolean)
13:46:30.4 (11104320)|VARIABLE_SCOPE_BEGIN|[104]|sObj|SObject|true|false
13:46:30.4 (11166820)|VARIABLE_ASSIGNMENT|[104]|sObj|{"ShippingStreet":"123 sesame st."}|0x387f25dd
13:46:30.4 (11178572)|VARIABLE_SCOPE_BEGIN|[104]|numberOfObjects|Integer|false|false
13:46:30.4 (11196949)|VARIABLE_ASSIGNMENT|[104]|numberOfObjects|200
13:46:30.4 (11207352)|VARIABLE_SCOPE_BEGIN|[104]|doInsert|Boolean|false|false
13:46:30.4 (11219849)|VARIABLE_ASSIGNMENT|[104]|doInsert|true
13:46:30.4 (11259145)|STATEMENT_EXECUTE|[108]
13:46:30.4 (11261264)|STATEMENT_EXECUTE|[109]
13:46:30.4 (11283074)|METHOD_ENTRY|[109]|01p68000003EFQs|TestFactory.createSObjectList(SObject, Integer, String)
13:46:30.4 (11352964)|VARIABLE_SCOPE_BEGIN|[153]|sObj|SObject|true|false
13:46:30.4 (11380245)|VARIABLE_ASSIGNMENT|[153]|sObj|{"ShippingStreet":"123 sesame st."}|0x387f25dd
13:46:30.4 (11390542)|VARIABLE_SCOPE_BEGIN|[153]|numberOfObjects|Integer|false|false
13:46:30.4 (11404188)|VARIABLE_ASSIGNMENT|[153]|numberOfObjects|200
13:46:30.4 (11410622)|VARIABLE_SCOPE_BEGIN|[153]|defaultClassName|String|false|false
13:46:30.4 (11422270)|VARIABLE_ASSIGNMENT|[153]|defaultClassName|null
13:46:30.4 (11438601)|STATEMENT_EXECUTE|[157]
13:46:30.4 (11440519)|STATEMENT_EXECUTE|[158]
13:46:30.4 (11453373)|HEAP_ALLOCATE|[158]|Bytes:4
13:46:30.4 (11529136)|VARIABLE_SCOPE_BEGIN|[158]|sObjs|List<SObject>|true|false
13:46:30.4 (11546454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:30.4 (11571309)|VARIABLE_ASSIGNMENT|[158]|sObjs|[]|0x75a0cbee
